Course_Code,Description,Time,Days,Room,Program,Year_Level,Trimester
CC17,Mobile Application Design and Development(Lec),8:50am-10:10am,MWF,S122,BSIT(WebTech),Third,First
CC19,Data Mining (Lab),8:50am-10:10am,MWF,M305,BSIT(Netsec),Second,Second
CC2,Introduction to Computer Programming(Lab),8:50am-10:10am,MWF,M307,BSDA,First,First
CC2,Introduction to Computer Programming(Lec),8:50am-10:10am,TTH,M305,BSIT,First,First
MMC5,3D Animation Techniques (Lab),6:10pm-7:30pm,TTHS,M304,BMMA,Second,Second
CC21,Introduction to ERP (Lab),8:50am-10:10am,TTH,S312,BSIT,First,Second
CC4,Data Structures and Algorithms(Lab),8:50am-10:10am,MWF,M304,BSCS,First,Second
CC5,Information Management(Lab),8:50am-10:10am,MWF,S312,BSIT(WebTech),Second,First
CC5 ,Information Management(Lab),8:50am-10:10am,TTHS,M305,BSCS,Second,First
CC6,Emerging Technologies in IT,8:50am-10:10am,MWF,N5003,BSCS,Third,Second
CC7,Human Computer Interaction,8:50am-10:10am,MWF,M304,BSCS,First,First
CC9,Discrete Structures,8:50am-10:10am,TTHS,U706,BSIT,First,Third
CCS7,Intelligent Systems (Lab),8:50am-10:10am,MWF,M307,BSCS,Second,Third
CDA6,Data Preparation Technologies (Lab),8:50am-10:10am,MWF,S312,BSDA,Second,Third
CDA8,Data Modeling Techniques (Lec),8:50am-10:10am,TTH,M306,BSDA,Second,Third
CIT15,Multimedia Systems (Lab),8:50am-10:10am,MWF,M303,BSIT(WebTech),Second,Second
CIT19,Mastery in Networks(Lec),8:50am-10:10am,TTH,S312,BSIT(Netsec),Second,First
CIT23,Firewalls and Network Security (Lab),8:50am-10:10am,TTHS,M303,BSIT(Netsec),Third,Second
CIT24,"Switching, Routing, and Wireless Essentials (Lec)",8:50am-10:10am,MW,M307,BSIT(Netsec),Second,First
CC17,Mobile Application Design and Development(Lab),6:10pm-7:30pm,TTH,S312,BSIT(ERP),Third,First
CIT4,Introduction to Integrative Programming andd Technologies (Lec),8:50am-10:10am,TTH,S312,BSIT(Netsec),Second,Third
CORDI101,Cordillera: History and Socio-Cultural Heritage,8:50am-10:10am,MWF,S231,BSDA,Second,Second
SocSci103N,The Contemporary World,6:10pm-7:30pm,MWF,S106,BSIT(ERP),Third,First
CORDI101,Cordillera: History and Socio-Cultural Heritage,8:50am-10:10am,MWF,U806,BSCS,Second,Second
Hist101,The Life and Works of Rizal,8:50am-10:10am,TTHS,U705,BSDA,First,Third
Hist101,The Life and Works of Rizal,8:50am-10:10am,TTHS,S231,BSIT(WebTech),Third,Second
CORDI101,Cordillera: History and Socio-Cultural Heritage,7:30am-8:50am,TTHS,F502,BMMA,Second,Second
Math100,Mathematics in the Modern World,8:50am-10:10am,TTHS,U706,BSCS,First,First
MMC18,Game Design (Lab),7:30am-8:50am,MWF,M304,BMMA,Second,Second
Hist101,The Life and Works of Rizal,8:50am-10:10am,TTHS,U806,BMMA,Second,Second
MM12,Post-Production Techniques(lec),7:30am-8:50am,MW,M301,BMMA,Third,Second
Psych100,Understanding the Self,8:50am-10:10am,MWF,U806,BSIT,First,Second
Soc Sci101N,Ethics,8:50am-10:10am,MWF,U705,BSCS,Second,First
SocSci100,Art Appreciation,8:50am-10:10am,TTHS,U706,BSCS,First,Third
SocSci100,Art Appreciation,8:50am-10:10am,MWF,U706,BSIT(Netsec),Second,Third
Techno100,Technopreneurship,8:50am-10:10am,TTHS,U706,BSDA,First,Second
MM12,Post-Production Techniques(lab),8:50am-10:10am,MWF,M307,BMMA,Third,Second
MMC13,Multimedia Seminars(lec),8:50am-10:10am,TTH,M306,BMMA,Third,Second
MMC13,Multimedia Seminars(lab),10:10am-11:30am,TTHS,M306,BMMA,Third,Second
MMC14,Multimedia Capstone Project 2,11:30am-12:50pm,TTHS,M304,BMMA,Third,Second
PathFit3,Martial Arts,10:10am-11:30am,TTH,Gym,BMMA,First,Third
Science100,"Science, Technology and Society",11:30am-12:50pm,MWF,U402,BMMA,First,Third
MMC1,Digital Photography (Lab),12:50pm-2:10pm,TTHS,M305,BMMA,First,Third
SocSci100,Art Appreciation,12:50pm-2:10pm,MWF,U705,BMMA,First,Third
MMC1,Digital Photography (Lec),2:10pm-3:30pm,TTH,M305,BMMA,First,Third
MCC7,Color Theory,3:30pm-4:50pm,MWF,M301,BMMA,First,Third
CCS14,Digital Animation (Lec),7:30am-8:50am,MW,M305,BMMA,First,Third
NSTP2,National Service Training Program 2,7:30am-8:50am,TTHS,Aud,BMMA,First,Third
CCS14,Digital Animation (Lab),8:50am-10:10am,MWF,M305,BMMA,First,Third
MMC19,Advanced 3D Modeling and Scene Design(lec),11:30am-12:50pm,MW,M301,BMMA,Second,Third
MMC19,Advanced 3D Modeling and Scene Design(lab),12:50pm-2:10pm,MWF,M305,BMMA,Second,Third
CC14,Web Application Development(lec),3:30pm-4:50pm,MW,M307,BMMA,Second,Third
CC14,Web Application Development(lab),4:50pm-6:10pm,MWF,M307,BMMA,Second,Third
MMC6,Fundamentals in Film and Video Production(lec),7:30am-8:50am,TTH,M305,BMMA,Second,Third
MMC6,Fundamentals in Film and Video Production(lab),8:50am-10:10am,TTHS,M305,BMMA,Second,Third
FL100,Foreign Culture and Language,2:10pm-3:30pm,TTHS,U705,BMMA,Second,Third
SocSci103N,The Contemporary World,4:50pm-6:10pm,TTHS,U211,BMMA,Second,Third
MMC15,Portfolio Preparation and Exhibit Design(lec),3:30pm-4:50pm,MW,M305,BMMA,Third,Third
MMC15,Portfolio Preparation and Exhibit Design(lab),4:50pm-6:10pm,MWF,M305,BMMA,Third,Third
Hist101,The Life and Works of Rizal,10:10am-11:30am,MWF,U402,BSIT(ERP),Third,Second
CIT13,Mastery in ERP (Lec),12:50pm-2:10pm,MW,S312,BSIT(ERP),Third,Second
CIT13,Mastery in ERP (Lab),2:10pm-3:30pm,MWF,S312,BSIT(ERP),Third,Second
CIT7,Capstone Project 2,3:30pm-4:50pm,MWF,M303,BSIT(ERP),Third,Second
MMC16,Multimedia Internship,6:10pm-7:30pm,MWF,M306,BMMA,Third,Third
